file_name,type,n_semitones,rate,preset,y_id,y
Media-105207_85,Quickstep,2.0,1.0,1,7,Waltz
Media-105207_109,Quickstep,1.0,1.4142135623730951,1,2,Quickstep
Media-105207_46,Quickstep,0.0,0.7071067811865476,2,7,Waltz
Media-105207_125,Quickstep,-2.0,2.0,5,7,Waltz
Media-105207_11,Quickstep,-1.0,0.5,5,7,Waltz
Media-105207_133,Quickstep,0.0,2.0,1,7,Waltz
Media-105207_07,Quickstep,-1.0,0.5,1,7,Waltz
Media-105207_50,Quickstep,1.0,0.7071067811865476,0,7,Waltz
Media-105207_27,Quickstep,2.0,0.5,3,7,Waltz
Media-105207_113,Quickstep,1.0,1.4142135623730951,5,2,Quickstep
Media-105207_70,Quickstep,-1.0,1.0,2,5,Tango
Media-105207_144,Quickstep,2.0,2.0,4,3,Rumba
Media-105207_89,Quickstep,2.0,1.0,5,7,Waltz
Media-105207_66,Quickstep,-1.0,1.0,4,5,Tango
Media-105207_31,Quickstep,-2.0,0.7071067811865476,1,6,VienneseWaltz
Media-105207_105,Quickstep,0.0,1.4142135623730951,3,2,Quickstep
Media-105207_129,Quickstep,-1.0,2.0,3,7,Waltz
Media-105207_57,Quickstep,2.0,0.7071067811865476,3,7,Waltz
Media-105207_00,Quickstep,-2.0,0.5,4,7,Waltz
Media-105207_134,Quickstep,0.0,2.0,0,7,Waltz
Media-105207_16,Quickstep,0.0,0.5,2,7,Waltz
Media-105207_122,Quickstep,-2.0,2.0,0,7,Waltz
Media-105207_41,Quickstep,-1.0,0.7071067811865476,5,7,Waltz
Media-105207_82,Quickstep,1.0,1.0,2,7,Waltz
Media-105207_94,Quickstep,-2.0,1.4142135623730951,2,2,Quickstep
Media-105207_118,Quickstep,2.0,1.4142135623730951,2,2,Quickstep
Media-105207_138,Quickstep,1.0,2.0,4,1,Jive
Media-105207_102,Quickstep,0.0,1.4142135623730951,4,2,Quickstep
Media-105207_36,Quickstep,-1.0,0.7071067811865476,4,6,VienneseWaltz
Media-105207_61,Quickstep,-2.0,1.0,1,7,Waltz
Media-105207_143,Quickstep,1.0,2.0,5,7,Waltz
Media-105207_98,Quickstep,-1.0,1.4142135623730951,0,5,Tango
Media-105207_77,Quickstep,0.0,1.0,5,7,Waltz
Media-105207_114,Quickstep,2.0,1.4142135623730951,4,2,Quickstep
Media-105207_20,Quickstep,1.0,0.5,0,7,Waltz
Media-105207_21,Quickstep,1.0,0.5,3,7,Waltz
Media-105207_115,Quickstep,2.0,1.4142135623730951,1,2,Quickstep
Media-105207_99,Quickstep,-1.0,1.4142135623730951,3,5,Tango
Media-105207_76,Quickstep,0.0,1.0,2,6,VienneseWaltz
Media-105207_142,Quickstep,1.0,2.0,2,2,Quickstep
Media-105207_60,Quickstep,-2.0,1.0,4,5,Tango
Media-105207_37,Quickstep,-1.0,0.7071067811865476,1,7,Waltz
Media-105207_103,Quickstep,0.0,1.4142135623730951,1,2,Quickstep
Media-105207_139,Quickstep,1.0,2.0,1,7,Waltz
Media-105207_119,Quickstep,2.0,1.4142135623730951,5,2,Quickstep
Media-105207_95,Quickstep,-2.0,1.4142135623730951,5,5,Tango
Media-105207_83,Quickstep,1.0,1.0,5,7,Waltz
Media-105207_40,Quickstep,-1.0,0.7071067811865476,2,6,VienneseWaltz
Media-105207_123,Quickstep,-2.0,2.0,3,7,Waltz
Media-105207_17,Quickstep,0.0,0.5,5,7,Waltz
Media-105207_135,Quickstep,0.0,2.0,3,7,Waltz
Media-105207_01,Quickstep,-2.0,0.5,1,7,Waltz
Media-105207_56,Quickstep,2.0,0.7071067811865476,0,7,Waltz
